Date,Opponent,Type,Song,Period,Media,Time,Score (Duke-Opponent),Early? (Y/N)
,,,Dear Old Duke,Postgame,n/a,n/a,84-59,N
2/29,Virginia,WBB,About Damn Time,Pregame,n/a,n/a,0-0,N
,,,That's What I Want,Pregame,n/a,n/a,0-0,N
,,,Disturbia,Pregame,n/a,n/a,0-0,N
,,,Can't,Pregame,n/a,n/a,0-0,N
,,,Fight Fight,Pregame,n/a,n/a,0-0,N
,,,Lucky Strike,Pregame,n/a,n/a,0-0,N
,,,Devil,Pregame,n/a,n/a,0-0,N
,,,Mortal,Pregame,n/a,n/a,0-0,N
,,,Fight Fight,1Q,n/a,6:36,11-2,N
,,,Blue & White,1Q,n/a,6:36,11-2,Y
